"","bn","fpe","year","firstname","middle_name","lastname","initial","form_id","position","armlengthind","appointed_date","ceased_date"
"116","118794478RR0001","30 Jun 17",2017,"STEPHEN","","BRENNAN","",23,"SECRETARY","Y","31 Oct 09","19 Oct 16"
"117","118794478RR0001","30 Jun 17",2017,"LARRY","","VANLONDERSLE","",23,"SECRETARY","Y","19 Oct 16","30 Jun 17"
"118","118794478RR0001","30 Jun 17",2017,"LARRY","","HEMERYCK","R",23,"TREASURER","Y","31 Oct 75","30 Jun 17"
"119","118796499RR0002","31 Dec 17",2017,"KATHERINE","","HELLYER","E",23,"PRESIDENT","N","01 Jan 12",""
"120","118796499RR0002","31 Dec 17",2017,"KAITLIN","","HELLYER","G",23,"VICE PRESIDENT","N","01 Jul 12",""
"121","118796499RR0002","31 Dec 17",2017,"JOSHUA","","HELLYER","P",23,"DIRECTOR","N","12 Jun 08",""
"122","118796499RR0002","31 Dec 17",2017,"PAUL","","HELLYER","T",23,"DIRECTOR","N","03 Dec 58",""
"123","118796499RR0002","31 Dec 17",2017,"JORDAN","","HELLYER","M",23,"VICE PRESIDENT","N","01 Jul 12",""
"124","118796499RR0002","31 Dec 17",2017,"MICHAEL","","HELLYER","D",23,"DIRECTOR","N","12 Jun 07",""
"125","118796499RR0002","31 Dec 17",2017,"CATHERINE","","HELLYER","E",23,"SECRETARY","N","01 Jan 12",""
"126","118796499RR0002","31 Dec 17",2017,"EMILY","","HELLYER","J",23,"DIRECTOR","N","14 Jun 08",""
"127","118796499RR0002","31 Dec 17",2017,"DAVID","","HELLYER","",23,"DIRECTOR","N","26 Mar 03",""
"128","118796499RR0002","31 Dec 17",2017,"PETER","","HELLYER","L",23,"TREASURER","N","19 Jun 02",""
"129","118797182RR0001","31 Mar 17",2017,"BRIAN","","MILLER","",23,"PRESIDENT","Y","01 Apr 15","31 Mar 17"
"130","118797182RR0001","31 Mar 17",2017,"MARY","","PEEVER","",23,"PAST PRESIDENT","Y","01 Apr 15","31 Mar 17"
"131","118797182RR0001","31 Mar 17",2017,"ELIZABETH","","ROTHERHAM","",23,"TREASURER","Y","01 Apr 15",""
"132","118825413RR0001","31 Dec 17",2017,"ERNEST","","FEKETE","R",23,"BOARD MEMBER","Y","07 Mar 12","08 Mar 17"
"133","118825413RR0001","31 Dec 17",2017,"ROBERT","","MCCOY","J",23,"BOARD MEMBER","Y","09 Mar 16","08 Mar 17"
"134","118825413RR0001","31 Dec 17",2017,"RONALD","","SKIDMORE","M",23,"TREASURER","Y","08 Mar 17",""
"135","118825413RR0001","31 Dec 17",2017,"DENNIS","","DRIEDGER","J",23,"BOARD MEMBER","Y","09 Mar 11","08 Mar 17"
"136","118825413RR0001","31 Dec 17",2017,"WARDEN","","TAYLOR","C",23,"BOARD MEMBER","Y","08 Mar 17",""
"137","118825413RR0001","31 Dec 17",2017,"PETER","","WILDING","J",23,"BOARD MEMBER","Y","05 Mar 14",""
"138","118825413RR0001","31 Dec 17",2017,"CRAIG","","LUFF","C",23,"CHAIRMAN","Y","24 Oct 11","15 Oct 17"
"139","118825413RR0001","31 Dec 17",2017,"RANDALL","","EIKELBOOM","W",23,"BOARD SECRETARY","Y","08 Mar 17",""
"140","118825413RR0001","31 Dec 17",2017,"MALLARD","","MUNGAL","S",23,"BOARD MEMBER","Y","07 Mar 15",""
"141","118825413RR0001","31 Dec 17",2017,"RICHARD","","REBUK","M",23,"BOARD MEMBER","Y","09 Mar 16",""
"142","118825413RR0001","31 Dec 17",2017,"KIM","","BEDFORD","B",23,"BOARD MEMBER","Y","07 Mar 12",""
"143","118904515RR0001","31 Dec 17",2017,"DIRK","","BREEDYK","",23,"MODERATOR","Y","01 Sep 12",""
"144","118904515RR0001","31 Dec 17",2017,"DOUG","","HOWARD","",23,"ELDER","Y","01 Sep 16",""
"145","118904515RR0001","31 Dec 17",2017,"ERIC","","LUBBERS","",23,"ELDER","Y","01 Mar 17",""
"146","118904515RR0001","31 Dec 17",2017,"ALAN","","FROESE","A",23,"TREASURER","Y","01 Jan 15",""
"147","118904515RR0001","31 Dec 17",2017,"BRENT","","EASEY","",23,"ELDER","Y","01 Sep 15",""
"148","118904515RR0001","31 Dec 17",2017,"PAUL","","HIEBERT","",23,"ELDER","Y","01 Sep 15",""
"149","118950542RR0001","31 Mar 17",2017,"MISHELLE","","DREIER","",23,"DIRECTOR","Y","16 Mar 16",""
"150","118950542RR0001","31 Mar 17",2017,"ANITA","","HILLIS-KRAUSE","",23,"EXECUTIVE DIRECTOR","Y","10 Nov 14",""
"151","118950542RR0001","31 Mar 17",2017,"WILLIAM","","MACPHERSON","I",23,"TREASURER","Y","21 Jan 15","17 May 17"
"152","118950542RR0001","31 Mar 17",2017,"NEELY","","CHASE","",23,"DIRECTOR","Y","16 Sep 08",""
"153","118950542RR0001","31 Mar 17",2017,"DAVID","","MCLEAN","",23,"PRESIDENT","Y","17 Jun 15",""
"154","118950542RR0001","31 Mar 17",2017,"NANCY","","HUFFMAN","",23,"DIRECTOR","Y","17 May 17",""
"155","118950542RR0001","31 Mar 17",2017,"PETER","","KRAUSE","",23,"VICE-PRESIDENT","Y","21 Jan 15",""
"156","118950542RR0001","31 Mar 17",2017,"JAMES","","ADAMS","",23,"DIRECTOR","Y","17 Dec 14",""
"157","118950542RR0001","31 Mar 17",2017,"STEPHENS","","SPEERS","",23,"VICE-PRESIDENT","Y","17 May 17",""
"158","118950542RR0001","31 Mar 17",2017,"JUSTINE","","LYONS","",23,"DIRECTOR","Y","20 Apr 16",""
"159","118950542RR0001","31 Mar 17",2017,"WILLIAM","","PEARCE","",23,"SECRETARY","Y","16 Jun 10",""
"160","118950542RR0001","31 Mar 17",2017,"MIGDALIA","","LOWRY","",23,"TREASURER","Y","17 May 17",""
"161","119026607RR0001","31 Dec 17",2017,"BRENDALEE","","ENGLEHARDT","",23,"DIRECTOR","Y","05 Apr 05",""
"162","119026607RR0001","31 Dec 17",2017,"BRENDALEE","","ENGLEHARDT","",23,"CHAIR PERSON/DIRECTOR","Y","31 Dec 17",""
"163","119026607RR0001","31 Dec 17",2017,"HAZEL","","ANDREWS","M",23,"CHAIR PERSON/DIRECTOR","Y","23 Apr 03","31 Dec 17"
"164","119026607RR0001","31 Dec 17",2017,"RUTH ANN","","LOGAN","",23,"VICE-CHAIR/DIRECTOR","Y","24 Apr 03",""
"165","119026607RR0001","31 Dec 17",2017,"MOLLY","","MCDOWALL","",23,"SECRETARY/DIRECTOR","Y","30 Sep 15",""
"166","119026607RR0001","31 Dec 17",2017,"PETER","","POST","",23,"TREASURER/DIRECTOR","Y","25 Apr 01",""
"167","119037653RR0002","31 Dec 17",2017,"JOHN","","BEAMER","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"168","119037653RR0002","31 Dec 17",2017,"JOANNE","","EASTON","",23,"LAY DELEGATE TO SYNOD","Y","01 Jan 01",""
"169","119037653RR0002","31 Dec 17",2017,"JOHN","","ADDISON","",23,"ATT LAY DELEGATE","Y","01 Jan 01",""
"170","119037653RR0002","31 Dec 17",2017,"JERRY","","MILNE","",23,"COUNCIL MEMBER","N","01 Jan 01",""
"171","119037653RR0002","31 Dec 17",2017,"LEONA","","MILNE","",23,"RECTOR'S WARDEN","N","01 Jan 01",""
"172","119037653RR0002","31 Dec 17",2017,"VALERIE","","WICKS","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"173","119037653RR0002","31 Dec 17",2017,"GEORGE","","FREEMAN","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"174","119037653RR0002","31 Dec 17",2017,"MARY","","FARMER","",23,"MINISTER","Y","01 Jan 01",""
"175","119037653RR0002","31 Dec 17",2017,"MABEL","","MULKINS","",23,"PEOPLES'S WARDEN","Y","01 Jan 01",""
"176","119037653RR0002","31 Dec 17",2017,"PHILIP","","HINTON","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"177","119037653RR0002","31 Dec 17",2017,"DOROTHY","","KOORN","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"178","119037653RR0002","31 Dec 17",2017,"ROBERT","","PERKS","",23,"COUNCIL MEMBER","Y","01 Jan 01",""
"179","119048429RR0001","31 Dec 17",2017,"HAROLD","","STUART","",23,"TRUSTEE","Y","01 Jan 01",""
"180","119048429RR0001","31 Dec 17",2017,"MARTIN","","ARSENAULT","",23,"TREASURER","Y","01 Jan 01",""
"181","119048429RR0001","31 Dec 17",2017,"ROSS","","SLACK","",23,"TRUSTEE","Y","01 Jan 01",""
"182","119048429RR0001","31 Dec 17",2017,"SHEENA","","MARINI","",23,"MINISTER","Y","01 Jan 01",""
"183","119048429RR0001","31 Dec 17",2017,"DONNA","","RAYTROWSKY","",23,"CHAIRMAN","Y","01 Jan 01",""
"184","119048429RR0001","31 Dec 17",2017,"JENNIFER","","SHAFTO","",23,"SECRETARY","Y","01 Jan 01",""
"185","119058691RR0001","30 Apr 17",2017,"KEN","","OLMSTEAD","",23,"DIRECTOR","N","13 Sep 16",""
"186","119058691RR0001","30 Apr 17",2017,"CLIFF","","SKARRATT","",23,"DIRECTOR","Y","13 Sep 16",""
"187","119058691RR0001","30 Apr 17",2017,"BERNT","","SOLYMAR","",23,"PAST-PRESIDENT","Y","08 Sep 15",""
"188","119058691RR0001","30 Apr 17",2017,"LEONARD","","GRINCEVICIUS","",23,"DIRECTOR","Y","11 Sep 14",""
"189","119058691RR0001","30 Apr 17",2017,"INGA","","HINNERICHEN","",23,"PRESIDENT","N","08 Sep 15",""
"190","119058691RR0001","30 Apr 17",2017,"ELEANOR","","CHITHALEN","",23,"SECRETARY","Y","11 Sep 14",""
"191","119058691RR0001","30 Apr 17",2017,"DAVID","","CURRY","W",23,"DIRECTOR","N","10 Sep 13",""
"192","119058691RR0001","30 Apr 17",2017,"DIANE","","SALTER","",23,"DIRECTOR","Y","01 Sep 05",""
"193","119058691RR0001","30 Apr 17",2017,"PETER","","CARSON","",23,"VICE-PRESIDENT","Y","11 Sep 12",""
"194","119058691RR0001","30 Apr 17",2017,"SUE","","OLMSTEAD","L",23,"DIRECTOR","N","08 Sep 15",""
"195","119058691RR0001","30 Apr 17",2017,"BARBARA","","HOURIGAN","R",23,"TREASURER","Y","11 Sep 14",""
"196","119058709RR0001","31 Mar 17",2017,"ELIZABETH","","ROTHERHAM","",23,"APPOINTED-EX-OFFICIO","Y","02 Sep 14",""
"197","119058709RR0001","31 Mar 17",2017,"JULIE","","BEAVER","",23,"DIRECTOR","Y","07 May 13","12 Jun 17"
"198","119058709RR0001","31 Mar 17",2017,"JULIE","","POWELL","",23,"STAFF","Y","22 May 12","22 May 17"
"199","119058709RR0001","31 Mar 17",2017,"NEIL","","SHAY","",23,"DIRECTOR","Y","07 May 13",""
"200","119058709RR0001","31 Mar 17",2017,"TOM","","WHITE","",23,"APPOINTED - EX-OFFICIO","Y","02 Sep 14",""
"201","119058709RR0001","31 Mar 17",2017,"KATE","","KNECTEL","",23,"DIRECTOR","Y","01 Jun 11","04 Apr 17"
"202","119058709RR0001","31 Mar 17",2017,"TOM","","THOMSON","",23,"TREASURER","Y","21 Jul 03",""
"203","119058709RR0001","31 Mar 17",2017,"SHANNON","","PORTER","",23,"DIRECTOR","Y","07 May 13",""
"204","119058709RR0001","31 Mar 17",2017,"GELBARD","","RICHARD","",23,"DIRECTOR","Y","01 Nov 16",""
"205","119058709RR0001","31 Mar 17",2017,"PETER","","POST","",23,"DIRECTOR","Y","01 Jun 07",""
"206","119058709RR0001","31 Mar 17",2017,"SANDY","","MCDONALD","",23,"DIRECTOR","Y","01 Jun 08",""
"207","119058709RR0001","31 Mar 17",2017,"PAUL","","HOSACK","",23,"CHAIR","Y","01 Jun 07",""
"208","119058709RR0001","31 Mar 17",2017,"KAREN","","OAKES","",23,"DIRECTOR","Y","15 Jun 09",""
"209","119058709RR0001","31 Mar 17",2017,"KELLY","","ISFAN","",23,"PRESIDENT/CEO","Y","05 Sep 11",""
"210","119058709RR0001","31 Mar 17",2017,"STEVE","","FLEXMAN","",23,"DIRECTOR","Y","01 Jun 11","22 Jun 17"
"211","119058709RR0001","31 Mar 17",2017,"JEFF","","GREENFIELD","",23,"DIRECTOR","Y","01 Jun 07",""
"212","119058709RR0001","31 Mar 17",2017,"RICK","","DUWYN","",23,"DIRECTOR","Y","03 Sep 13",""
"213","119066686RR0001","31 Dec 17",2017,"PAULA","","RASOKAS","",23,"CHAIR OF COUNCIL","Y","01 Jan 17",""
"214","119066686RR0001","31 Dec 17",2017,"DONALD","","MCKENZIE","",23,"TRUSTEE","Y","01 Jan 17",""
"215","119066686RR0001","31 Dec 17",2017,"GEORGE","","POND","",23,"TRUSTEE","","01 Jan 17",""
"216","119066686RR0001","31 Dec 17",2017,"THOMAS","","DAVIES","",23,"MINISTER","Y","01 Sep 17",""
"217","119066686RR0001","31 Dec 17",2017,"KAREN","","CULVER","",23,"TRUSTEE","Y","01 Jan 17",""
"218","119066686RR0001","31 Dec 17",2017,"BERNICE","","KOVACIK","",23,"TRUSTEE","Y","01 Jan 17",""
